Iteracja;Czas;Temperatura;Nastawa Grzejnika
0;0.0;10.0;0.00
1;5.0;10.4;1.00
2;10.0;10.7;1.00
3;15.0;11.1;1.00
4;20.0;11.4;1.00
5;25.0;11.8;1.00
6;30.0;12.1;1.00
7;35.0;12.5;1.00
8;40.0;12.8;1.00
9;45.0;13.2;1.00
10;50.0;13.5;1.00
11;55.0;13.9;1.00
12;60.0;14.2;1.00
13;65.0;14.5;1.00
14;70.0;14.9;1.00
15;75.0;15.2;1.00
16;80.0;15.6;1.00
17;85.0;15.9;1.00
18;90.0;16.2;1.00
19;95.0;16.6;1.00
20;100.0;16.9;1.00
21;105.0;17.2;1.00
22;110.0;17.5;1.00
23;115.0;17.9;1.00
24;120.0;18.2;1.00
25;125.0;18.5;1.00
26;130.0;18.9;1.00
27;135.0;19.2;1.00
28;140.0;19.5;1.00
29;145.0;19.8;1.00
30;150.0;20.1;1.00
31;155.0;20.5;1.00
32;160.0;20.8;1.00
33;165.0;21.1;1.00
34;170.0;21.4;1.00
35;175.0;21.7;1.00
36;180.0;22.0;1.00
37;185.0;21.9;0.00
38;190.0;22.2;1.00
39;195.0;22.0;0.00
40;200.0;21.9;0.00
41;205.0;22.2;1.00
42;210.0;22.0;0.00
43;215.0;21.9;0.00
44;220.0;22.2;1.00
45;225.0;22.0;0.00
46;230.0;21.8;0.00
47;235.0;22.2;1.00
48;240.0;22.0;0.00
49;245.0;22.3;1.00
50;250.0;22.1;0.00
51;255.0;22.0;0.00
52;260.0;22.3;1.00
53;265.0;22.1;0.00
54;270.0;22.0;0.00
55;275.0;22.3;1.00
56;280.0;22.1;0.00
57;285.0;22.0;0.00
58;290.0;22.3;1.00
59;295.0;22.1;0.00
60;300.0;21.9;0.00
61;305.0;22.3;1.00
62;310.0;22.1;0.00
63;315.0;21.9;0.00
64;320.0;22.2;1.00
65;325.0;22.1;0.00
66;330.0;21.9;0.00
67;335.0;22.2;1.00
68;340.0;22.1;0.00
69;345.0;21.9;0.00
70;350.0;22.2;1.00
71;355.0;22.1;0.00
72;360.0;21.9;0.00
73;365.0;22.2;1.00
74;370.0;22.1;0.00
75;375.0;21.9;0.00
76;380.0;22.2;1.00
77;385.0;22.0;0.00
78;390.0;21.9;0.00
79;395.0;22.2;1.00
80;400.0;22.0;0.00
81;405.0;21.9;0.00
82;410.0;22.2;1.00
83;415.0;22.0;0.00
84;420.0;21.9;0.00
85;425.0;22.2;1.00
86;430.0;22.0;0.00
87;435.0;21.9;0.00
88;440.0;22.2;1.00
89;445.0;22.0;0.00
90;450.0;21.8;0.00
91;455.0;22.2;1.00
92;460.0;22.0;0.00
93;465.0;22.3;1.00
94;470.0;22.1;0.00
95;475.0;22.0;0.00
96;480.0;22.3;1.00
97;485.0;22.1;0.00
98;490.0;22.0;0.00
99;495.0;22.3;1.00
100;500.0;22.1;0.00
101;505.0;22.0;0.00
102;510.0;22.3;1.00
103;515.0;22.1;0.00
104;520.0;22.0;0.00
105;525.0;22.3;1.00
106;530.0;22.1;0.00
107;535.0;21.9;0.00
108;540.0;22.3;1.00
109;545.0;22.1;0.00
110;550.0;21.9;0.00
111;555.0;22.2;1.00
112;560.0;22.1;0.00
113;565.0;21.9;0.00
114;570.0;22.2;1.00
115;575.0;22.1;0.00
116;580.0;21.9;0.00
117;585.0;22.2;1.00
118;590.0;22.1;0.00
119;595.0;21.9;0.00
120;600.0;22.2;1.00
121;605.0;22.0;0.00
122;610.0;21.9;0.00
123;615.0;22.2;1.00
124;620.0;22.0;0.00
125;625.0;21.9;0.00
126;630.0;22.2;1.00
127;635.0;22.0;0.00
128;640.0;21.9;0.00
129;645.0;22.2;1.00
130;650.0;22.0;0.00
131;655.0;21.9;0.00
132;660.0;22.2;1.00
133;665.0;22.0;0.00
134;670.0;21.8;0.00
135;675.0;22.2;1.00
136;680.0;22.0;0.00
137;685.0;22.3;1.00
138;690.0;22.1;0.00
139;695.0;22.0;0.00
140;700.0;22.3;1.00
141;705.0;22.1;0.00
142;710.0;22.0;0.00
143;715.0;22.3;1.00
144;720.0;22.1;0.00
145;725.0;22.0;0.00
146;730.0;22.3;1.00
147;735.0;22.1;0.00
148;740.0;22.0;0.00
149;745.0;22.3;1.00
150;750.0;22.1;0.00
151;755.0;21.9;0.00
152;760.0;22.3;1.00
153;765.0;22.1;0.00
154;770.0;21.9;0.00
155;775.0;22.2;1.00
156;780.0;22.1;0.00
157;785.0;21.9;0.00
158;790.0;22.2;1.00
159;795.0;22.1;0.00
160;800.0;21.9;0.00
161;805.0;22.2;1.00
162;810.0;22.1;0.00
163;815.0;21.9;0.00
164;820.0;22.2;1.00
165;825.0;22.0;0.00
166;830.0;21.9;0.00
167;835.0;22.2;1.00
168;840.0;22.0;0.00
169;845.0;21.9;0.00
170;850.0;22.2;1.00
171;855.0;22.0;0.00
172;860.0;21.9;0.00
173;865.0;22.2;1.00
174;870.0;22.0;0.00
175;875.0;21.9;0.00
176;880.0;22.2;1.00
177;885.0;22.0;0.00
178;890.0;21.8;0.00
179;895.0;22.2;1.00
180;900.0;22.0;0.00
181;905.0;22.3;1.00
182;910.0;22.1;0.00
183;915.0;22.0;0.00
184;920.0;22.3;1.00
185;925.0;22.1;0.00
186;930.0;22.0;0.00
187;935.0;22.3;1.00
188;940.0;22.1;0.00
189;945.0;22.0;0.00
190;950.0;22.3;1.00
191;955.0;22.1;0.00
192;960.0;22.0;0.00
193;965.0;22.3;1.00
194;970.0;22.1;0.00
195;975.0;21.9;0.00
196;980.0;22.3;1.00
197;985.0;22.1;0.00
198;990.0;21.9;0.00
199;995.0;22.2;1.00
200;1000.0;22.1;0.00
201;1005.0;21.9;0.00
202;1010.0;22.2;1.00
203;1015.0;22.1;0.00
204;1020.0;21.9;0.00
205;1025.0;22.2;1.00
206;1030.0;22.1;0.00
207;1035.0;21.9;0.00
208;1040.0;22.2;1.00
209;1045.0;22.1;0.00
210;1050.0;21.9;0.00
211;1055.0;22.2;1.00
212;1060.0;22.0;0.00
213;1065.0;21.9;0.00
214;1070.0;22.2;1.00
215;1075.0;22.0;0.00
216;1080.0;21.9;0.00
217;1085.0;22.2;1.00
218;1090.0;22.0;0.00
219;1095.0;21.9;0.00
220;1100.0;22.2;1.00
221;1105.0;22.0;0.00
222;1110.0;21.9;0.00
223;1115.0;22.2;1.00
224;1120.0;22.0;0.00
225;1125.0;21.8;0.00
226;1130.0;22.2;1.00
227;1135.0;22.0;0.00
228;1140.0;22.3;1.00
229;1145.0;22.1;0.00
230;1150.0;22.0;0.00
231;1155.0;22.3;1.00
232;1160.0;22.1;0.00
233;1165.0;22.0;0.00
234;1170.0;22.3;1.00
235;1175.0;22.1;0.00
236;1180.0;22.0;0.00
237;1185.0;22.3;1.00
238;1190.0;22.1;0.00
239;1195.0;21.9;0.00
240;1200.0;22.3;1.00
241;1205.0;22.1;0.00
242;1210.0;21.9;0.00
243;1215.0;22.2;1.00
244;1220.0;22.1;0.00
245;1225.0;21.9;0.00
246;1230.0;22.2;1.00
247;1235.0;22.1;0.00
248;1240.0;21.9;0.00
249;1245.0;22.2;1.00
250;1250.0;22.1;0.00
251;1255.0;21.9;0.00
252;1260.0;22.2;1.00
253;1265.0;22.1;0.00
254;1270.0;21.9;0.00
255;1275.0;22.2;1.00
256;1280.0;22.0;0.00
257;1285.0;21.9;0.00
258;1290.0;22.2;1.00
259;1295.0;22.0;0.00
260;1300.0;21.9;0.00
261;1305.0;22.2;1.00
262;1310.0;22.0;0.00
263;1315.0;21.9;0.00
264;1320.0;22.2;1.00
265;1325.0;22.0;0.00
266;1330.0;21.9;0.00
267;1335.0;22.2;1.00
268;1340.0;22.0;0.00
269;1345.0;21.8;0.00
270;1350.0;22.2;1.00
271;1355.0;22.0;0.00
272;1360.0;22.3;1.00
273;1365.0;22.1;0.00
274;1370.0;22.0;0.00
275;1375.0;22.3;1.00
276;1380.0;22.1;0.00
277;1385.0;22.0;0.00
278;1390.0;22.3;1.00
279;1395.0;22.1;0.00
280;1400.0;22.0;0.00
281;1405.0;22.3;1.00
282;1410.0;22.1;0.00
283;1415.0;21.9;0.00
284;1420.0;22.3;1.00
285;1425.0;22.1;0.00
286;1430.0;21.9;0.00
287;1435.0;22.2;1.00
288;1440.0;22.1;0.00
289;1445.0;21.9;0.00
290;1450.0;22.2;1.00
291;1455.0;22.1;0.00
292;1460.0;21.9;0.00
293;1465.0;22.2;1.00
294;1470.0;22.1;0.00
295;1475.0;21.9;0.00
296;1480.0;22.2;1.00
297;1485.0;22.1;0.00
298;1490.0;21.9;0.00
299;1495.0;22.2;1.00
300;1500.0;22.0;0.00
301;1505.0;21.9;0.00
302;1510.0;22.2;1.00
303;1515.0;22.0;0.00
304;1520.0;21.9;0.00
305;1525.0;22.2;1.00
306;1530.0;22.0;0.00
307;1535.0;21.9;0.00
308;1540.0;22.2;1.00
309;1545.0;22.0;0.00
310;1550.0;21.9;0.00
311;1555.0;22.2;1.00
312;1560.0;22.0;0.00
313;1565.0;21.8;0.00
314;1570.0;22.2;1.00
315;1575.0;22.0;0.00
316;1580.0;22.3;1.00
317;1585.0;22.1;0.00
318;1590.0;22.0;0.00
319;1595.0;22.3;1.00
320;1600.0;22.1;0.00
321;1605.0;22.0;0.00
322;1610.0;22.3;1.00
323;1615.0;22.1;0.00
324;1620.0;22.0;0.00
325;1625.0;22.3;1.00
326;1630.0;22.1;0.00
327;1635.0;22.0;0.00
328;1640.0;22.3;1.00
329;1645.0;22.1;0.00
330;1650.0;21.9;0.00
331;1655.0;22.3;1.00
332;1660.0;22.1;0.00
333;1665.0;21.9;0.00
334;1670.0;22.2;1.00
335;1675.0;22.1;0.00
336;1680.0;21.9;0.00
337;1685.0;22.2;1.00
338;1690.0;22.1;0.00
339;1695.0;21.9;0.00
340;1700.0;22.2;1.00
341;1705.0;22.1;0.00
342;1710.0;21.9;0.00
343;1715.0;22.2;1.00
344;1720.0;22.0;0.00
345;1725.0;21.9;0.00
346;1730.0;22.2;1.00
347;1735.0;22.0;0.00
348;1740.0;21.9;0.00
349;1745.0;22.2;1.00
350;1750.0;22.0;0.00
351;1755.0;21.9;0.00
352;1760.0;22.2;1.00
353;1765.0;22.0;0.00
354;1770.0;21.9;0.00
355;1775.0;22.2;1.00
356;1780.0;22.0;0.00
357;1785.0;21.8;0.00
358;1790.0;22.2;1.00
359;1795.0;22.0;0.00
360;1800.0;22.3;1.00
361;1805.0;22.1;0.00
362;1810.0;22.0;0.00
363;1815.0;22.3;1.00
364;1820.0;22.1;0.00
365;1825.0;22.0;0.00
366;1830.0;22.3;1.00
367;1835.0;22.1;0.00
368;1840.0;22.0;0.00
369;1845.0;22.3;1.00
370;1850.0;22.1;0.00
371;1855.0;22.0;0.00
372;1860.0;22.3;1.00
373;1865.0;22.1;0.00
374;1870.0;21.9;0.00
375;1875.0;22.3;1.00
376;1880.0;22.1;0.00
377;1885.0;21.9;0.00
378;1890.0;22.2;1.00
379;1895.0;22.1;0.00
380;1900.0;21.9;0.00
381;1905.0;22.2;1.00
382;1910.0;22.1;0.00
383;1915.0;21.9;0.00
384;1920.0;22.2;1.00
385;1925.0;22.1;0.00
386;1930.0;21.9;0.00
387;1935.0;22.2;1.00
388;1940.0;22.1;0.00
389;1945.0;21.9;0.00
390;1950.0;22.2;1.00
391;1955.0;22.0;0.00
392;1960.0;21.9;0.00
393;1965.0;22.2;1.00
394;1970.0;22.0;0.00
395;1975.0;21.9;0.00
396;1980.0;22.2;1.00
397;1985.0;22.0;0.00
398;1990.0;21.9;0.00
399;1995.0;22.2;1.00
400;2000.0;22.0;0.00
401;2005.0;21.8;0.00
402;2010.0;22.2;1.00
403;2015.0;22.0;0.00
404;2020.0;21.8;0.00
405;2025.0;22.2;1.00
406;2030.0;22.0;0.00
407;2035.0;22.3;1.00
408;2040.0;22.1;0.00
409;2045.0;22.0;0.00
410;2050.0;22.3;1.00
411;2055.0;22.1;0.00
412;2060.0;22.0;0.00
413;2065.0;22.3;1.00
414;2070.0;22.1;0.00
415;2075.0;22.0;0.00
416;2080.0;22.3;1.00
417;2085.0;22.1;0.00
418;2090.0;21.9;0.00
419;2095.0;22.3;1.00
420;2100.0;22.1;0.00
421;2105.0;21.9;0.00
422;2110.0;22.2;1.00
423;2115.0;22.1;0.00
424;2120.0;21.9;0.00
425;2125.0;22.2;1.00
426;2130.0;22.1;0.00
427;2135.0;21.9;0.00
428;2140.0;22.2;1.00
429;2145.0;22.1;0.00
430;2150.0;21.9;0.00
431;2155.0;22.2;1.00
432;2160.0;22.1;0.00
433;2165.0;21.9;0.00
434;2170.0;22.2;1.00
435;2175.0;22.0;0.00
436;2180.0;21.9;0.00
437;2185.0;22.2;1.00
438;2190.0;22.0;0.00
439;2195.0;21.9;0.00
440;2200.0;22.2;1.00
441;2205.0;22.0;0.00
442;2210.0;21.9;0.00
443;2215.0;22.2;1.00
444;2220.0;22.0;0.00
445;2225.0;21.9;0.00
446;2230.0;22.2;1.00
447;2235.0;22.0;0.00
448;2240.0;21.8;0.00
449;2245.0;22.2;1.00
450;2250.0;22.0;0.00
451;2255.0;22.3;1.00
452;2260.0;22.1;0.00
453;2265.0;22.0;0.00
454;2270.0;22.3;1.00
455;2275.0;22.1;0.00
456;2280.0;22.0;0.00
457;2285.0;22.3;1.00
458;2290.0;22.1;0.00
459;2295.0;22.0;0.00
460;2300.0;22.3;1.00
461;2305.0;22.1;0.00
462;2310.0;21.9;0.00
463;2315.0;22.3;1.00
464;2320.0;22.1;0.00
465;2325.0;21.9;0.00
466;2330.0;22.2;1.00
467;2335.0;22.1;0.00
468;2340.0;21.9;0.00
469;2345.0;22.2;1.00
470;2350.0;22.1;0.00
471;2355.0;21.9;0.00
472;2360.0;22.2;1.00
473;2365.0;22.1;0.00
474;2370.0;21.9;0.00
475;2375.0;22.2;1.00
476;2380.0;22.1;0.00
477;2385.0;21.9;0.00
478;2390.0;22.2;1.00
479;2395.0;22.0;0.00
480;2400.0;21.9;0.00
481;2405.0;22.2;1.00
482;2410.0;22.0;0.00
483;2415.0;21.9;0.00
484;2420.0;22.2;1.00
485;2425.0;22.0;0.00
486;2430.0;21.9;0.00
487;2435.0;22.2;1.00
488;2440.0;22.0;0.00
489;2445.0;21.9;0.00
490;2450.0;22.2;1.00
491;2455.0;22.0;0.00
492;2460.0;21.8;0.00
493;2465.0;22.2;1.00
494;2470.0;22.0;0.00
495;2475.0;22.3;1.00
496;2480.0;22.1;0.00
497;2485.0;22.0;0.00
498;2490.0;22.3;1.00
499;2495.0;22.1;0.00
500;2500.0;22.0;0.00
501;2505.0;22.3;1.00
502;2510.0;22.1;0.00
503;2515.0;22.0;0.00
504;2520.0;22.3;1.00
505;2525.0;22.1;0.00
506;2530.0;22.0;0.00
507;2535.0;22.3;1.00
508;2540.0;22.1;0.00
509;2545.0;21.9;0.00
510;2550.0;22.3;1.00
511;2555.0;22.1;0.00
512;2560.0;21.9;0.00
513;2565.0;22.2;1.00
514;2570.0;22.1;0.00
515;2575.0;21.9;0.00
516;2580.0;22.2;1.00
517;2585.0;22.1;0.00
518;2590.0;21.9;0.00
519;2595.0;22.2;1.00
520;2600.0;22.1;0.00
521;2605.0;21.9;0.00
522;2610.0;22.2;1.00
523;2615.0;22.0;0.00
524;2620.0;21.9;0.00
525;2625.0;22.2;1.00
526;2630.0;22.0;0.00
527;2635.0;21.9;0.00
528;2640.0;22.2;1.00
529;2645.0;22.0;0.00
530;2650.0;21.9;0.00
531;2655.0;22.2;1.00
532;2660.0;22.0;0.00
533;2665.0;21.9;0.00
534;2670.0;22.2;1.00
535;2675.0;22.0;0.00
536;2680.0;21.8;0.00
537;2685.0;22.2;1.00
538;2690.0;22.0;0.00
539;2695.0;22.3;1.00
540;2700.0;22.1;0.00
541;2705.0;22.0;0.00
542;2710.0;22.3;1.00
543;2715.0;22.1;0.00
544;2720.0;22.0;0.00
545;2725.0;22.3;1.00
546;2730.0;22.1;0.00
547;2735.0;22.0;0.00
548;2740.0;22.3;1.00
549;2745.0;22.1;0.00
550;2750.0;22.0;0.00
551;2755.0;22.3;1.00
552;2760.0;22.1;0.00
553;2765.0;21.9;0.00
554;2770.0;22.3;1.00
555;2775.0;22.1;0.00
556;2780.0;21.9;0.00
557;2785.0;22.2;1.00
558;2790.0;22.1;0.00
559;2795.0;21.9;0.00
560;2800.0;22.2;1.00
561;2805.0;22.1;0.00
562;2810.0;21.9;0.00
563;2815.0;22.2;1.00
564;2820.0;22.1;0.00
565;2825.0;21.9;0.00
566;2830.0;22.2;1.00
567;2835.0;22.0;0.00
568;2840.0;21.9;0.00
569;2845.0;22.2;1.00
570;2850.0;22.0;0.00
571;2855.0;21.9;0.00
572;2860.0;22.2;1.00
573;2865.0;22.0;0.00
574;2870.0;21.9;0.00
575;2875.0;22.2;1.00
576;2880.0;22.0;0.00
577;2885.0;21.9;0.00
578;2890.0;22.2;1.00
579;2895.0;22.0;0.00
580;2900.0;21.8;0.00
581;2905.0;22.2;1.00
582;2910.0;22.0;0.00
583;2915.0;22.3;1.00
584;2920.0;22.1;0.00
585;2925.0;22.0;0.00
586;2930.0;22.3;1.00
587;2935.0;22.1;0.00
588;2940.0;22.0;0.00
589;2945.0;22.3;1.00
590;2950.0;22.1;0.00
591;2955.0;22.0;0.00
592;2960.0;22.3;1.00
593;2965.0;22.1;0.00
594;2970.0;22.0;0.00
595;2975.0;22.3;1.00
596;2980.0;22.1;0.00
597;2985.0;21.9;0.00
598;2990.0;22.3;1.00
599;2995.0;22.1;0.00
600;3000.0;21.9;0.00
601;3005.0;22.2;1.00
602;3010.0;22.1;0.00
603;3015.0;21.9;0.00
604;3020.0;22.2;1.00
605;3025.0;22.1;0.00
606;3030.0;21.9;0.00
607;3035.0;22.2;1.00
608;3040.0;22.1;0.00
609;3045.0;21.9;0.00
610;3050.0;22.2;1.00
611;3055.0;22.1;0.00
612;3060.0;21.9;0.00
613;3065.0;22.2;1.00
614;3070.0;22.0;0.00
615;3075.0;21.9;0.00
616;3080.0;22.2;1.00
617;3085.0;22.0;0.00
618;3090.0;21.9;0.00
619;3095.0;22.2;1.00
620;3100.0;22.0;0.00
621;3105.0;21.9;0.00
622;3110.0;22.2;1.00
623;3115.0;22.0;0.00
624;3120.0;21.9;0.00
625;3125.0;22.2;1.00
626;3130.0;22.0;0.00
627;3135.0;21.8;0.00
628;3140.0;22.2;1.00
629;3145.0;22.0;0.00
630;3150.0;22.3;1.00
631;3155.0;22.1;0.00
632;3160.0;22.0;0.00
633;3165.0;22.3;1.00
634;3170.0;22.1;0.00
635;3175.0;22.0;0.00
636;3180.0;22.3;1.00
637;3185.0;22.1;0.00
638;3190.0;22.0;0.00
639;3195.0;22.3;1.00
640;3200.0;22.1;0.00
641;3205.0;21.9;0.00
642;3210.0;22.3;1.00
643;3215.0;22.1;0.00
644;3220.0;21.9;0.00
645;3225.0;22.2;1.00
646;3230.0;22.1;0.00
647;3235.0;21.9;0.00
648;3240.0;22.2;1.00
649;3245.0;22.1;0.00
650;3250.0;21.9;0.00
651;3255.0;22.2;1.00
652;3260.0;22.1;0.00
653;3265.0;21.9;0.00
654;3270.0;22.2;1.00
655;3275.0;22.1;0.00
656;3280.0;21.9;0.00
657;3285.0;22.2;1.00
658;3290.0;22.0;0.00
659;3295.0;21.9;0.00
660;3300.0;22.2;1.00
661;3305.0;22.0;0.00
662;3310.0;21.9;0.00
663;3315.0;22.2;1.00
664;3320.0;22.0;0.00
665;3325.0;21.9;0.00
666;3330.0;22.2;1.00
667;3335.0;22.0;0.00
668;3340.0;21.9;0.00
669;3345.0;22.2;1.00
670;3350.0;22.0;0.00
671;3355.0;21.8;0.00
672;3360.0;22.2;1.00
673;3365.0;22.0;0.00
674;3370.0;22.3;1.00
675;3375.0;22.1;0.00
676;3380.0;22.0;0.00
677;3385.0;22.3;1.00
678;3390.0;22.1;0.00
679;3395.0;22.0;0.00
680;3400.0;22.3;1.00
681;3405.0;22.1;0.00
682;3410.0;22.0;0.00
683;3415.0;22.3;1.00
684;3420.0;22.1;0.00
685;3425.0;21.9;0.00
686;3430.0;22.3;1.00
687;3435.0;22.1;0.00
688;3440.0;21.9;0.00
689;3445.0;22.2;1.00
690;3450.0;22.1;0.00
691;3455.0;21.9;0.00
692;3460.0;22.2;1.00
693;3465.0;22.1;0.00
694;3470.0;21.9;0.00
695;3475.0;22.2;1.00
696;3480.0;22.1;0.00
697;3485.0;21.9;0.00
698;3490.0;22.2;1.00
699;3495.0;22.1;0.00
700;3500.0;21.9;0.00
701;3505.0;22.2;1.00
702;3510.0;22.0;0.00
703;3515.0;21.9;0.00
704;3520.0;22.2;1.00
705;3525.0;22.0;0.00
706;3530.0;21.9;0.00
707;3535.0;22.2;1.00
708;3540.0;22.0;0.00
709;3545.0;21.9;0.00
710;3550.0;22.2;1.00
711;3555.0;22.0;0.00
712;3560.0;21.9;0.00
713;3565.0;22.2;1.00
714;3570.0;22.0;0.00
715;3575.0;21.8;0.00
716;3580.0;22.2;1.00
717;3585.0;22.0;0.00
718;3590.0;22.3;1.00
719;3595.0;22.1;0.00
720;3600.0;22.0;0.00
721;3605.0;22.3;1.00
722;3610.0;22.1;0.00
723;3615.0;22.0;0.00
724;3620.0;22.3;1.00
725;3625.0;22.1;0.00
726;3630.0;22.0;0.00
727;3635.0;22.3;1.00
728;3640.0;22.1;0.00
729;3645.0;22.0;0.00
730;3650.0;22.3;1.00
731;3655.0;22.1;0.00
732;3660.0;21.9;0.00
733;3665.0;22.3;1.00
734;3670.0;22.1;0.00
735;3675.0;21.9;0.00
736;3680.0;22.2;1.00
737;3685.0;22.1;0.00
738;3690.0;21.9;0.00
739;3695.0;22.2;1.00
740;3700.0;22.1;0.00
741;3705.0;21.9;0.00
742;3710.0;22.2;1.00
743;3715.0;22.1;0.00
744;3720.0;21.9;0.00
745;3725.0;22.2;1.00
746;3730.0;22.0;0.00
747;3735.0;21.9;0.00
748;3740.0;22.2;1.00
749;3745.0;22.0;0.00
750;3750.0;21.9;0.00
751;3755.0;22.2;1.00
752;3760.0;22.0;0.00
753;3765.0;21.9;0.00
754;3770.0;22.2;1.00
755;3775.0;22.0;0.00
756;3780.0;21.9;0.00
757;3785.0;22.2;1.00
758;3790.0;22.0;0.00
759;3795.0;21.8;0.00
760;3800.0;22.2;1.00
761;3805.0;22.0;0.00
762;3810.0;22.3;1.00
763;3815.0;22.1;0.00
764;3820.0;22.0;0.00
765;3825.0;22.3;1.00
766;3830.0;22.1;0.00
767;3835.0;22.0;0.00
768;3840.0;22.3;1.00
769;3845.0;22.1;0.00
770;3850.0;22.0;0.00
771;3855.0;22.3;1.00
772;3860.0;22.1;0.00
773;3865.0;22.0;0.00
774;3870.0;22.3;1.00
775;3875.0;22.1;0.00
776;3880.0;21.9;0.00
777;3885.0;22.3;1.00
778;3890.0;22.1;0.00
779;3895.0;21.9;0.00
780;3900.0;22.2;1.00
781;3905.0;22.1;0.00
782;3910.0;21.9;0.00
783;3915.0;22.2;1.00
784;3920.0;22.1;0.00
785;3925.0;21.9;0.00
786;3930.0;22.2;1.00
787;3935.0;22.1;0.00
788;3940.0;21.9;0.00
789;3945.0;22.2;1.00
790;3950.0;22.1;0.00
791;3955.0;21.9;0.00
792;3960.0;22.2;1.00
793;3965.0;22.0;0.00
794;3970.0;21.9;0.00
795;3975.0;22.2;1.00
796;3980.0;22.0;0.00
797;3985.0;21.9;0.00
798;3990.0;22.2;1.00
799;3995.0;22.0;0.00
